self_attendance_enabled, ward_id, designation_id, created_at, face_confidence, emp_id, name, emp_code, phone, face_embedding, face_id

{
  "emp_id": 8956,
  "name": "Ishika ",
  "emp_code": "EMP2025",
  "phone": "9876543219",
  "ward_id": 91,
  "designation_id": 17,
  "created_at": "2025-10-06T09:56:21.563Z",
  "face_confidence": "100.00",
  "face_embedding": "faces/8956/1768998115456_8956-face-store-1768998115067.jpg",
  "face_id": "4eee3833-ed02-4c81-b7f7-6373394f29fa",
  "self_attendance_enabled": false
}
